iter	Passed	Remaining
469	195	220
470	195	219
471	195	218
472	195	218
473	196	217
474	196	217
475	196	216
476	196	215
477	197	215
478	197	214
479	197	214
480	198	213
481	198	213
482	198	212
483	198	212
484	199	211
485	199	210
486	199	210
487	200	209
488	200	209
489	200	208
490	200	208
491	201	207
492	201	206
493	201	206
494	201	205
495	202	205
496	202	204
497	202	204
498	202	203
499	203	203
500	203	202
501	203	201
502	203	201
503	204	200
504	204	200
505	204	199
506	204	199
507	205	198
508	205	198
509	205	197
510	205	197
511	206	196
512	206	195
513	206	195
514	206	194
515	207	194
516	207	193
517	207	193
518	207	192
519	208	192
520	208	191
521	208	191
522	208	190
523	209	190
524	209	189
525	209	189
526	210	188
527	210	188
528	210	187
529	210	186
530	211	186
531	211	186
532	211	185
533	212	185
534	212	184
535	212	184
536	212	183
537	213	183
538	213	182
539	213	181
540	213	181
541	214	180
542	214	180
543	214	179
544	215	179
545	215	179
546	215	178
547	215	178
548	216	177
549	216	176
550	216	176
551	216	175
552	217	175
553	217	174
554	217	174
555	217	174
556	218	173
557	218	173
558	218	172
559	218	171
560	219	171
561	219	171
562	219	170
563	219	170
564	220	169
565	220	169
566	220	168
567	221	168
568	221	167
569	221	167
570	221	166
571	222	166
572	222	165
573	222	165
574	222	164
575	223	164
576	223	163
577	223	163
578	223	162
579	224	162
580	224	161
581	224	161
582	224	160
583	225	160
584	225	159
585	225	159
586	225	158
587	226	158
588	226	158
589	226	157
590	226	157
591	227	156
592	227	156
593	227	155
594	227	155
595	228	154
596	228	154
597	228	153
598	228	153
599	229	152
600	229	152
601	229	151
602	230	151
603	230	151
604	230	150
605	230	150
606	231	149
607	231	149
608	231	148
609	231	148
610	232	147
611	232	147
612	232	146
613	232	146
614	233	145
615	233	145
616	233	145
617	233	144
618	234	144
619	234	143
620	234	143
621	234	142
622	235	142
623	235	141
624	235	141
625	235	140
626	236	140
627	236	140
628	236	139
629	236	139
630	237	138
631	237	138
632	237	137
633	238	137
634	238	136
635	238	136
636	238	136
637	239	135
638	239	135
639	239	134
640	239	134
641	240	133
642	240	133
643	240	133
644	240	132
645	241	132
646	241	131
647	241	131
648	241	130
649	242	130
650	242	130
651	242	129
652	243	129
653	243	128
654	243	128
655	243	127
656	244	127
657	244	127
658	244	126
659	244	126
660	245	125
661	245	125
662	245	124
663	245	124
664	246	124
665	246	123
666	246	123
667	247	122
668	247	122
669	247	121
670	247	121
671	248	121
672	248	120
673	248	120
674	248	119
675	249	119
676	249	118
677	249	118
678	249	118
679	250	117
680	250	117
681	250	116
682	250	116
683	251	116
684	251	115
685	251	115
686	251	114
687	252	114
688	252	113
689	252	113
690	252	113
691	253	112
692	253	112
693	253	111
694	253	111
695	254	111
696	254	110
697	254	110
698	254	109
699	255	109
700	255	108
701	255	108
702	256	108
703	256	107
704	256	107
705	256	106
706	257	106
707	257	106
708	257	105
709	257	105
710	258	104
711	258	104
712	258	104
713	258	103
714	259	103
715	259	102
716	259	102
717	259	102
718	260	101
719	260	101
720	260	100
721	261	100
722	261	100
723	261	99
724	261	99
725	262	98
726	262	98
727	262	98
728	262	97
729	263	97
730	263	96
731	263	96
732	263	96
733	264	95
734	264	95
735	264	94
736	264	94
737	265	94
738	265	93
739	265	93
740	265	92
741	266	92
742	266	92
743	266	91
744	266	91
745	267	90
746	267	90
747	267	90
748	267	89
749	268	89
750	268	89
751	268	88
752	268	88
753	269	87
754	269	87
755	269	87
756	269	86
757	270	86
758	270	85
759	270	85
760	270	85
761	271	84
762	271	84
763	271	83
764	271	83
765	272	83
766	272	82
767	272	82
768	272	81
769	273	81
770	273	81
771	273	80
772	273	80
773	274	80
774	274	79
775	274	79
776	274	78
777	275	78
778	275	78
779	275	77
780	275	77
781	276	77
782	276	76
783	276	76
784	276	75
785	277	75
786	277	75
787	277	74
788	277	74
789	278	73
790	278	73
791	278	73
792	279	72
793	279	72
794	279	72
795	279	71
796	280	71
797	280	70
798	280	70
799	280	70
800	281	69
801	281	69
802	281	69
803	281	68
804	282	68
805	282	67
806	282	67
807	282	67
808	283	66
809	283	66
810	283	66
811	283	65
812	284	65
813	284	65
814	284	64
815	285	64
816	285	63
817	285	63
818	285	63
819	286	62
820	286	62
821	286	62
822	286	61
823	287	61
824	287	60
825	287	60
826	287	60
827	288	59
828	288	59
829	288	59
830	288	58
831	289	58
832	289	58
833	289	57
834	290	57
835	290	56
836	290	56
837	290	56
838	291	55
839	291	55
840	291	55
841	291	54
842	292	54
843	292	54
844	292	53
845	292	53
846	293	52
847	293	52
848	293	52
849	293	51
850	294	51
851	294	51
852	294	50
853	295	50
854	295	50
855	295	49
856	295	49
857	296	48
858	296	48
859	296	48
860	296	47
861	297	47
862	297	47
863	297	46
864	297	46
865	298	46
866	298	45
867	298	45
868	298	45
869	299	44
870	299	44
871	299	44
872	300	43
873	300	43
874	300	42
875	300	42
876	301	42
877	301	41
878	301	41
879	302	41
880	302	40
881	302	40
882	302	40
883	303	39
884	303	39
885	303	39
886	303	38
887	304	38
888	304	38
889	304	37
890	305	37
891	305	36
892	305	36
893	305	36
894	306	35
895	306	35
896	306	35
897	307	34
898	307	34
899	307	34
900	307	33
901	308	33
902	308	33
903	308	32
904	308	32
905	309	32
906	309	31
907	309	31
908	310	31
909	310	30
910	310	30
911	310	29
912	311	29
913	311	29
914	311	28
915	311	28
916	312	28
917	312	27
918	312	27
919	312	27
920	313	26
921	313	26
922	313	26
923	313	25
924	314	25
925	314	25
926	314	24
927	314	24
928	315	24
929	315	23
930	315	23
931	315	23
932	316	22
933	316	22
934	316	22
935	316	21
936	317	21
937	317	20
938	317	20
939	317	20
940	318	19
941	318	19
942	318	19
943	318	18
944	319	18
945	319	18
946	319	17
947	319	17
948	320	17
949	320	16
950	320	16
951	320	16
952	321	15
953	321	15
954	321	15
955	321	14
956	322	14
957	322	14
958	322	13
959	322	13
960	323	13
961	323	12
962	323	12
963	323	12
964	324	11
965	324	11
966	324	11
967	324	10
968	325	10
969	325	10
970	325	9
971	325	9
972	326	9
973	326	8
974	326	8
975	327	8
976	327	7
977	327	7
978	327	7
979	328	6
980	328	6
981	328	6
982	328	5
983	329	5
984	329	5
985	329	4
986	329	4
987	330	4
988	330	3
989	330	3
990	330	3
991	331	2
992	331	2
993	331	2
994	331	1
995	332	1
996	332	1
997	332	0
998	332	0
999	333	0
